order_id,product,category,quantity,price,date
503,Pen,Stationery,5,2,2025-02-05
504,Water Bottle,Accessories,3,10,2024-06-24
505,Notebook,Stationery,4,5,2025-04-03
506,Mouse,Electronics,1,20,2024-09-13
507,Pen,Stationery,2,2,2024-08-10
508,Pen,Stationery,3,2,2024-11-15
509,Keyboard,Electronics,1,30,2025-02-10
510,Charger,Electronics,2,25,2024-08-06
511,Charger,Electronics,5,25,2025-05-27
512,Notebook,Stationery,5,5,2025-03-14
513,Backpack,Accessories,1,45,2024-12-21
514,Mouse,Electronics,4,20,2024-06-10
515,Desk Lamp,Furniture,1,35,2024-11-08
516,Headphones,Electronics,4,80,2025-03-21
517,Charger,Electronics,4,25,2024-10-27
518,Keyboard,Electronics,4,30,2024-06-11
519,Backpack,Accessories,2,45,2025-04-13
520,Desk Lamp,Furniture,3,35,2024-07-16
521,Charger,Electronics,1,25,2024-10-03
522,Charger,Electronics,5,25,2024-12-23
523,Water Bottle,Accessories,1,10,2024-12-20
524,Pen,Stationery,3,2,2024-09-22
525,Backpack,Accessories,2,45,2024-07-10
526,Water Bottle,Accessories,1,10,2025-02-27
527,Water Bottle,Accessories,2,10,2024-11-26
528,Backpack,Accessories,2,45,2024-09-29
529,Keyboard,Electronics,2,30,2024-10-10
530,Notebook,Stationery,2,5,2025-04-05
531,Monitor,Electronics,1,150,2024-08-30
532,Desk Lamp,Furniture,4,35,2025-03-16
533,Headphones,Electronics,4,80,2025-05-15
534,Headphones,Electronics,5,80,2024-11-13
535,Backpack,Accessories,2,45,2025-01-12
536,Keyboard,Electronics,4,30,2025-01-13
537,Pen,Stationery,3,2,2025-03-30
538,Mouse,Electronics,3,20,2025-02-15
539,Keyboard,Electronics,3,30,2025-01-23
540,Desk Lamp,Furniture,1,35,2024-06-30
541,Backpack,Accessories,3,45,2024-07-10
542,Keyboard,Electronics,5,30,2025-04-01
543,Water Bottle,Accessories,4,10,2025-01-23
544,Headphones,Electronics,5,80,2024-06-22
545,Desk Lamp,Furniture,5,35,2025-04-30
546,Notebook,Stationery,3,5,2025-04-06
547,Desk Lamp,Furniture,5,35,2024-08-17
548,Mouse,Electronics,4,20,2024-07-23
549,Backpack,Accessories,1,45,2025-02-14
550,Monitor,Electronics,1,150,2024-10-05
551,Desk Lamp,Furniture,4,35,2025-02-24
552,Water Bottle,Accessories,5,10,2024-08-21
553,Backpack,Accessories,3,45,2024-10-23
554,Charger,Electronics,4,25,2024-11-21
555,Headphones,Electronics,1,80,2025-04-20
556,Backpack,Accessories,1,45,2024-11-16
557,Keyboard,Electronics,5,30,2025-05-14
558,Charger,Electronics,3,25,2024-10-08
559,Headphones,Electronics,2,80,2024-11-18
560,Keyboard,Electronics,5,30,2025-05-06
561,Monitor,Electronics,3,150,2024-11-06
562,Charger,Electronics,2,25,2025-04-01
563,Keyboard,Electronics,3,30,2025-03-14
564,Charger,Electronics,3,25,2024-08-05
565,Water Bottle,Accessories,1,10,2025-04-27
566,Charger,Electronics,5,25,2024-12-03
567,Mouse,Electronics,3,20,2024-11-06
568,Monitor,Electronics,2,150,2024-11-22
569,Desk Lamp,Furniture,2,35,2024-09-24
570,Monitor,Electronics,2,150,2024-07-10
571,Pen,Stationery,1,2,2025-02-15
572,Water Bottle,Accessories,5,10,2024-06-20
573,Backpack,Accessories,5,45,2024-08-07
574,Headphones,Electronics,4,80,2024-08-18
575,Monitor,Electronics,2,150,2025-05-21
576,Headphones,Electronics,2,80,2025-01-11
577,Mouse,Electronics,4,20,2024-12-04
578,Notebook,Stationery,4,5,2025-04-09
579,Pen,Stationery,4,2,2024-09-28
580,Water Bottle,Accessories,2,10,2024-11-06
581,Desk Lamp,Furniture,2,35,2024-12-06
582,Headphones,Electronics,4,80,2025-01-23
583,Pen,Stationery,4,2,2025-02-13
584,Water Bottle,Accessories,4,10,2024-08-22
585,Notebook,Stationery,5,5,2024-08-10
586,Pen,Stationery,1,2,2025-04-25
587,Desk Lamp,Furniture,3,35,2025-03-11
588,Keyboard,Electronics,5,30,2024-08-03
589,Pen,Stationery,1,2,2024-08-22
590,Pen,Stationery,4,2,2025-02-18
591,Monitor,Electronics,4,150,2024-07-17
592,Notebook,Stationery,4,5,2024-11-26
593,Mouse,Electronics,4,20,2024-06-28
594,Charger,Electronics,5,25,2024-12-09
595,Notebook,Stationery,4,5,2024-07-12
596,Backpack,Accessories,2,45,2024-06-15
597,Backpack,Accessories,1,45,2025-04-29
598,Backpack,Accessories,2,45,2024-08-10
599,Mouse,Electronics,3,20,2025-01-28
600,Monitor,Electronics,4,150,2025-01-16
601,Headphones,Electronics,1,80,2024-07-11
602,Mouse,Electronics,3,20,2024-09-19
603,Monitor,Electronics,5,150,2025-04-08
604,Water Bottle,Accessories,4,10,2024-07-27
605,Pen,Stationery,2,2,2024-11-02
606,Keyboard,Electronics,1,30,2024-10-01
607,Charger,Electronics,5,25,2025-01-21
608,Keyboard,Electronics,1,30,2025-02-11
609,Headphones,Electronics,5,80,2024-06-09
610,Water Bottle,Accessories,5,10,2024-10-02
611,Monitor,Electronics,3,150,2025-01-06
612,Mouse,Electronics,5,20,2024-11-28
613,Notebook,Stationery,5,5,2024-12-31
614,Monitor,Electronics,1,150,2025-02-24
615,Backpack,Accessories,1,45,2025-02-25
616,Water Bottle,Accessories,5,10,2025-02-15
617,Water Bottle,Accessories,1,10,2024-12-17
618,Desk Lamp,Furniture,1,35,2025-04-22
619,Charger,Electronics,3,25,2024-10-08
620,Mouse,Electronics,3,20,2024-07-05
621,Backpack,Accessories,2,45,2025-05-03
622,Keyboard,Electronics,5,30,2024-11-18
623,Monitor,Electronics,1,150,2024-11-28
624,Water Bottle,Accessories,3,10,2025-04-26
625,Monitor,Electronics,4,150,2025-05-23
626,Desk Lamp,Furniture,2,35,2024-08-09
627,Keyboard,Electronics,4,30,2024-06-19
628,Pen,Stationery,2,2,2024-06-23
629,Notebook,Stationery,1,5,2024-11-09
630,Pen,Stationery,5,2,2024-12-21
631,Water Bottle,Accessories,4,10,2024-10-08
632,Mouse,Electronics,2,20,2024-10-25
633,Backpack,Accessories,1,45,2025-05-02
634,Backpack,Accessories,3,45,2024-08-03
635,Backpack,Accessories,4,45,2024-12-22
636,Desk Lamp,Furniture,4,35,2024-11-21
637,Monitor,Electronics,4,150,2025-05-21
638,Desk Lamp,Furniture,3,35,2025-02-21
639,Pen,Stationery,1,2,2025-01-04
640,Keyboard,Electronics,4,30,2025-04-05
641,Monitor,Electronics,5,150,2024-10-29
642,Backpack,Accessories,1,45,2024-07-11
643,Backpack,Accessories,3,45,2024-11-04
644,Desk Lamp,Furniture,5,35,2025-01-05
645,Monitor,Electronics,4,150,2024-11-27
646,Desk Lamp,Furniture,1,35,2024-11-28
647,Headphones,Electronics,4,80,2024-10-19
648,Mouse,Electronics,1,20,2025-05-10
649,Charger,Electronics,3,25,2025-02-18
650,Monitor,Electronics,1,150,2024-08-13
651,Headphones,Electronics,4,80,2024-06-18
652,Monitor,Electronics,1,150,2024-09-29
653,Backpack,Accessories,3,45,2024-12-14
654,Headphones,Electronics,1,80,2025-04-06
655,Monitor,Electronics,4,150,2024-12-07
656,Backpack,Accessories,4,45,2024-07-10
657,Headphones,Electronics,2,80,2025-02-27
658,Backpack,Accessories,4,45,2024-11-08
659,Pen,Stationery,2,2,2024-07-29
660,Mouse,Electronics,2,20,2025-02-11
661,Water Bottle,Accessories,4,10,2025-03-15
662,Keyboard,Electronics,3,30,2024-10-12
663,Desk Lamp,Furniture,2,35,2025-04-10
664,Pen,Stationery,4,2,2024-09-11
665,Keyboard,Electronics,2,30,2024-07-08
666,Desk Lamp,Furniture,2,35,2025-01-14
667,Keyboard,Electronics,3,30,2025-05-08
668,Backpack,Accessories,1,45,2025-03-09
669,Water Bottle,Accessories,3,10,2024-11-01
670,Monitor,Electronics,2,150,2024-12-03
671,Water Bottle,Accessories,2,10,2024-08-02
672,Notebook,Stationery,2,5,2024-09-30
673,Desk Lamp,Furniture,1,35,2024-12-02
674,Water Bottle,Accessories,5,10,2024-12-06
675,Desk Lamp,Furniture,5,35,2024-08-06
676,Headphones,Electronics,1,80,2024-07-04
677,Pen,Stationery,4,2,2025-02-01
678,Water Bottle,Accessories,4,10,2024-12-27
679,Headphones,Electronics,1,80,2024-08-04
680,Backpack,Accessories,1,45,2025-01-17
681,Desk Lamp,Furniture,5,35,2024-11-24
682,Monitor,Electronics,5,150,2025-04-24
683,Headphones,Electronics,2,80,2024-08-06
684,Charger,Electronics,5,25,2024-06-29
685,Keyboard,Electronics,5,30,2024-08-18
686,Pen,Stationery,2,2,2024-08-22
687,Backpack,Accessories,2,45,2024-11-25
688,Water Bottle,Accessories,3,10,2024-07-11
689,Pen,Stationery,2,2,2025-04-22
690,Water Bottle,Accessories,3,10,2024-08-04
691,Pen,Stationery,5,2,2025-03-01
692,Keyboard,Electronics,5,30,2025-04-25
693,Monitor,Electronics,5,150,2025-03-25
694,Monitor,Electronics,2,150,2025-05-04
695,Headphones,Electronics,5,80,2024-11-20
696,Headphones,Electronics,1,80,2024-06-15
697,Keyboard,Electronics,1,30,2025-04-25
698,Headphones,Electronics,3,80,2025-04-30
699,Notebook,Stationery,5,5,2024-12-31
700,Headphones,Electronics,1,80,2025-02-10
701,Water Bottle,Accessories,3,10,2025-04-25
702,Pen,Stationery,4,2,2024-10-04
703,Charger,Electronics,3,25,2025-01-19
704,Keyboard,Electronics,1,30,2024-08-20
705,Desk Lamp,Furniture,4,35,2025-02-03
706,Desk Lamp,Furniture,2,35,2024-11-22
707,Headphones,Electronics,2,80,2024-11-08
708,Backpack,Accessories,3,45,2024-12-22
709,Monitor,Electronics,3,150,2025-02-19
710,Water Bottle,Accessories,1,10,2024-11-11
711,Notebook,Stationery,4,5,2024-08-02
712,Pen,Stationery,4,2,2024-10-05
713,Monitor,Electronics,1,150,2024-06-26
714,Pen,Stationery,4,2,2025-04-12
715,Charger,Electronics,2,25,2024-08-21
716,Backpack,Accessories,5,45,2024-11-08
717,Notebook,Stationery,2,5,2025-02-11
718,Water Bottle,Accessories,4,10,2025-02-11
719,Pen,Stationery,4,2,2024-06-12
720,Keyboard,Electronics,4,30,2025-02-14
721,Desk Lamp,Furniture,2,35,2024-09-19
722,Headphones,Electronics,3,80,2024-06-25
723,Mouse,Electronics,3,20,2025-02-09
724,Headphones,Electronics,4,80,2024-10-25
725,Water Bottle,Accessories,1,10,2024-07-26
726,Charger,Electronics,2,25,2024-10-14
727,Backpack,Accessories,4,45,2024-12-05
728,Mouse,Electronics,4,20,2024-06-27
729,Headphones,Electronics,5,80,2024-09-08
730,Backpack,Accessories,5,45,2024-10-26
731,Keyboard,Electronics,4,30,2025-02-14
732,Desk Lamp,Furniture,5,35,2024-10-22
733,Headphones,Electronics,5,80,2024-07-31
734,Monitor,Electronics,1,150,2024-12-19
735,Backpack,Accessories,3,45,2025-03-13
736,Backpack,Accessories,2,45,2024-09-10
737,Headphones,Electronics,5,80,2024-12-23
738,Water Bottle,Accessories,1,10,2024-06-24
739,Mouse,Electronics,2,20,2024-11-18
740,Desk Lamp,Furniture,5,35,2025-01-20
741,Monitor,Electronics,5,150,2025-02-19
742,Monitor,Electronics,3,150,2025-04-10
743,Backpack,Accessories,2,45,2024-12-19
744,Headphones,Electronics,3,80,2025-03-31
745,Backpack,Accessories,5,45,2025-02-16
746,Water Bottle,Accessories,4,10,2025-05-29
747,Headphones,Electronics,3,80,2025-01-30
748,Mouse,Electronics,3,20,2024-11-17
749,Keyboard,Electronics,4,30,2025-03-26
750,Pen,Stationery,1,2,2025-04-02
751,Desk Lamp,Furniture,3,35,2025-05-02
752,Headphones,Electronics,5,80,2024-09-25
753,Mouse,Electronics,5,20,2025-02-01
754,Monitor,Electronics,5,150,2025-04-19
755,Headphones,Electronics,4,80,2024-08-15
756,Notebook,Stationery,1,5,2025-03-21
757,Keyboard,Electronics,2,30,2024-06-10
758,Desk Lamp,Furniture,3,35,2025-01-01
759,Monitor,Electronics,4,150,2025-05-20
760,Notebook,Stationery,4,5,2025-02-12
761,Headphones,Electronics,4,80,2024-07-02
762,Monitor,Electronics,5,150,2024-09-15
763,Water Bottle,Accessories,3,10,2025-05-06
764,Desk Lamp,Furniture,5,35,2024-12-10
765,Backpack,Accessories,2,45,2025-01-22
766,Water Bottle,Accessories,3,10,2025-03-07
767,Backpack,Accessories,3,45,2025-04-09
768,Desk Lamp,Furniture,2,35,2024-10-05
769,Pen,Stationery,5,2,2024-10-31
770,Notebook,Stationery,3,5,2024-10-26
771,Notebook,Stationery,4,5,2024-11-10
772,Desk Lamp,Furniture,3,35,2025-03-14
773,Pen,Stationery,3,2,2024-08-02
774,Headphones,Electronics,5,80,2024-12-12
775,Charger,Electronics,3,25,2024-08-14
776,Pen,Stationery,1,2,2024-10-26
777,Keyboard,Electronics,3,30,2025-01-13
778,Pen,Stationery,4,2,2024-09-18
779,Notebook,Stationery,5,5,2024-10-17
780,Water Bottle,Accessories,3,10,2024-08-10
781,Keyboard,Electronics,5,30,2025-03-28
782,Notebook,Stationery,2,5,2024-06-26
783,Water Bottle,Accessories,2,10,2025-04-23
784,Notebook,Stationery,1,5,2024-07-22
785,Charger,Electronics,3,25,2025-01-28
786,Keyboard,Electronics,2,30,2024-06-03
787,Water Bottle,Accessories,2,10,2024-12-26
788,Desk Lamp,Furniture,4,35,2025-04-30
789,Notebook,Stationery,3,5,2024-11-12
790,Pen,Stationery,1,2,2024-07-16
791,Headphones,Electronics,2,80,2025-03-01
792,Mouse,Electronics,2,20,2024-12-31
793,Monitor,Electronics,1,150,2024-12-21
794,Desk Lamp,Furniture,2,35,2024-10-27
795,Mouse,Electronics,1,20,2024-10-31
796,Headphones,Electronics,5,80,2024-07-25
797,Backpack,Accessories,3,45,2025-01-19
798,Water Bottle,Accessories,5,10,2025-02-08
799,Monitor,Electronics,5,150,2025-01-26
800,Pen,Stationery,2,2,2024-07-28
801,Backpack,Accessories,2,45,2025-01-21
802,Pen,Stationery,2,2,2024-06-08
803,Backpack,Accessories,3,45,2025-03-18
804,Notebook,Stationery,2,5,2025-04-09
805,Charger,Electronics,4,25,2025-02-19
806,Backpack,Accessories,1,45,2024-12-23
807,Keyboard,Electronics,2,30,2024-08-11
808,Desk Lamp,Furniture,3,35,2024-10-06
809,Mouse,Electronics,3,20,2024-12-14
810,Notebook,Stationery,4,5,2024-10-15
811,Backpack,Accessories,3,45,2025-03-26
812,Headphones,Electronics,1,80,2024-10-12
813,Backpack,Accessories,2,45,2024-07-02
814,Keyboard,Electronics,4,30,2024-11-05
815,Monitor,Electronics,4,150,2025-05-18
816,Water Bottle,Accessories,3,10,2025-05-20
817,Keyboard,Electronics,3,30,2024-12-06
818,Headphones,Electronics,2,80,2024-09-21
819,Monitor,Electronics,4,150,2024-08-18
820,Desk Lamp,Furniture,5,35,2024-12-09
821,Charger,Electronics,5,25,2025-01-28
822,Water Bottle,Accessories,2,10,2024-10-05
823,Headphones,Electronics,1,80,2025-02-25
824,Desk Lamp,Furniture,5,35,2025-05-27
825,Backpack,Accessories,1,45,2025-03-16
826,Keyboard,Electronics,1,30,2025-03-08
827,Water Bottle,Accessories,2,10,2025-03-21
828,Water Bottle,Accessories,2,10,2024-08-24
829,Backpack,Accessories,5,45,2025-01-13
830,Keyboard,Electronics,2,30,2025-03-26
831,Desk Lamp,Furniture,1,35,2025-02-17
832,Desk Lamp,Furniture,1,35,2025-01-19
833,Monitor,Electronics,5,150,2024-12-30
834,Desk Lamp,Furniture,5,35,2024-06-30
835,Water Bottle,Accessories,4,10,2025-05-11
836,Pen,Stationery,1,2,2024-12-20
837,Pen,Stationery,1,2,2024-09-20
838,Headphones,Electronics,1,80,2024-06-24
839,Charger,Electronics,3,25,2025-05-25
840,Keyboard,Electronics,5,30,2024-07-01
841,Keyboard,Electronics,4,30,2024-06-17
842,Pen,Stationery,4,2,2024-09-01
843,Monitor,Electronics,4,150,2024-12-09
844,Charger,Electronics,4,25,2024-12-11
845,Charger,Electronics,1,25,2025-05-16
846,Water Bottle,Accessories,2,10,2025-05-01
847,Backpack,Accessories,1,45,2024-08-31
848,Water Bottle,Accessories,4,10,2025-02-26
849,Monitor,Electronics,2,150,2024-06-02
850,Mouse,Electronics,3,20,2025-01-24
851,Water Bottle,Accessories,4,10,2025-02-28
852,Charger,Electronics,2,25,2024-10-05
853,Desk Lamp,Furniture,3,35,2024-08-19
854,Pen,Stationery,2,2,2024-07-28
855,Mouse,Electronics,4,20,2025-04-11
856,Mouse,Electronics,2,20,2024-09-14
857,Keyboard,Electronics,1,30,2025-04-01
858,Mouse,Electronics,4,20,2025-04-03
859,Mouse,Electronics,2,20,2024-06-23
860,Charger,Electronics,4,25,2024-09-28
861,Water Bottle,Accessories,2,10,2024-06-29
862,Monitor,Electronics,5,150,2024-10-27
863,Notebook,Stationery,5,5,2024-11-11
864,Headphones,Electronics,5,80,2025-05-11
865,Backpack,Accessories,2,45,2024-11-02
866,Monitor,Electronics,5,150,2024-09-22
867,Charger,Electronics,3,25,2024-10-19
868,Mouse,Electronics,5,20,2025-03-30
869,Monitor,Electronics,4,150,2025-03-12
870,Desk Lamp,Furniture,1,35,2024-11-24
871,Charger,Electronics,5,25,2024-11-11
872,Charger,Electronics,4,25,2024-08-16
873,Pen,Stationery,4,2,2024-09-03
874,Water Bottle,Accessories,4,10,2024-10-02
875,Notebook,Stationery,3,5,2025-05-29
876,Monitor,Electronics,4,150,2024-06-30
877,Water Bottle,Accessories,4,10,2024-12-31
878,Water Bottle,Accessories,5,10,2024-08-08
879,Charger,Electronics,2,25,2024-10-09
880,Notebook,Stationery,3,5,2025-04-28
881,Keyboard,Electronics,4,30,2024-12-07
882,Keyboard,Electronics,5,30,2024-09-06
883,Mouse,Electronics,3,20,2024-12-11
884,Headphones,Electronics,5,80,2024-06-21
885,Keyboard,Electronics,2,30,2025-03-28
886,Water Bottle,Accessories,2,10,2025-02-01
887,Notebook,Stationery,3,5,2024-11-03
888,Mouse,Electronics,2,20,2024-09-06
889,Keyboard,Electronics,4,30,2024-10-03
890,Headphones,Electronics,2,80,2024-12-21
891,Notebook,Stationery,5,5,2024-11-12
892,Pen,Stationery,4,2,2025-01-25
893,Water Bottle,Accessories,3,10,2024-11-05
894,Pen,Stationery,3,2,2025-02-18
895,Desk Lamp,Furniture,4,35,2024-07-21
896,Desk Lamp,Furniture,3,35,2024-09-13
897,Backpack,Accessories,3,45,2024-12-29
898,Mouse,Electronics,5,20,2024-09-22
899,Monitor,Electronics,1,150,2024-10-12
900,Water Bottle,Accessories,5,10,2025-03-24
901,Charger,Electronics,3,25,2024-08-18
902,Notebook,Stationery,3,5,2024-09-26
903,Charger,Electronics,5,25,2024-10-04
904,Desk Lamp,Furniture,5,35,2025-05-02
905,Backpack,Accessories,3,45,2025-02-06
906,Desk Lamp,Furniture,4,35,2024-08-26
907,Backpack,Accessories,2,45,2024-08-11
908,Water Bottle,Accessories,4,10,2024-09-03
909,Water Bottle,Accessories,1,10,2025-02-24
910,Mouse,Electronics,1,20,2025-05-09
911,Mouse,Electronics,1,20,2024-12-29
912,Monitor,Electronics,2,150,2024-07-05
913,Monitor,Electronics,1,150,2024-09-20
914,Water Bottle,Accessories,4,10,2024-12-09
915,Mouse,Electronics,5,20,2025-04-23
916,Headphones,Electronics,4,80,2025-05-04
917,Desk Lamp,Furniture,1,35,2024-06-04
918,Water Bottle,Accessories,5,10,2024-12-28
919,Mouse,Electronics,1,20,2025-02-27
920,Pen,Stationery,5,2,2024-10-25
921,Mouse,Electronics,5,20,2025-05-24
922,Charger,Electronics,2,25,2024-07-25
923,Keyboard,Electronics,5,30,2024-08-16
924,Notebook,Stationery,2,5,2025-04-14
925,Water Bottle,Accessories,3,10,2024-11-29
926,Pen,Stationery,4,2,2024-07-11
927,Backpack,Accessories,4,45,2025-01-22
928,Headphones,Electronics,2,80,2025-05-23
929,Notebook,Stationery,3,5,2025-05-17
930,Keyboard,Electronics,1,30,2024-07-18
931,Charger,Electronics,4,25,2024-12-11
932,Water Bottle,Accessories,4,10,2024-06-29
933,Mouse,Electronics,2,20,2024-07-13
934,Desk Lamp,Furniture,4,35,2025-04-27
935,Backpack,Accessories,5,45,2024-07-19
936,Water Bottle,Accessories,1,10,2024-09-26
937,Notebook,Stationery,5,5,2025-01-30
938,Pen,Stationery,1,2,2024-07-09
939,Pen,Stationery,5,2,2025-03-16
940,Mouse,Electronics,2,20,2024-11-09
941,Mouse,Electronics,2,20,2025-03-28
942,Monitor,Electronics,4,150,2024-07-10
943,Pen,Stationery,2,2,2025-03-16
944,Notebook,Stationery,5,5,2024-12-17
945,Water Bottle,Accessories,3,10,2024-12-14
946,Monitor,Electronics,1,150,2025-02-12
947,Backpack,Accessories,1,45,2024-07-21
948,Charger,Electronics,2,25,2024-07-09
949,Backpack,Accessories,5,45,2025-04-11
950,Headphones,Electronics,4,80,2024-11-15
951,Mouse,Electronics,3,20,2025-01-17
952,Desk Lamp,Furniture,2,35,2024-11-30
953,Water Bottle,Accessories,4,10,2025-01-08
954,Monitor,Electronics,5,150,2025-05-05
955,Charger,Electronics,1,25,2025-04-13
956,Pen,Stationery,2,2,2024-07-08
957,Keyboard,Electronics,3,30,2024-08-18
958,Charger,Electronics,2,25,2024-12-17
959,Backpack,Accessories,3,45,2024-07-25
960,Keyboard,Electronics,1,30,2024-11-05
961,Desk Lamp,Furniture,3,35,2024-10-17
962,Keyboard,Electronics,2,30,2024-07-15
963,Monitor,Electronics,4,150,2025-01-16
964,Water Bottle,Accessories,5,10,2025-02-18
965,Charger,Electronics,1,25,2024-06-14
966,Keyboard,Electronics,3,30,2025-03-11
967,Keyboard,Electronics,5,30,2025-04-03
968,Backpack,Accessories,4,45,2024-06-07
969,Pen,Stationery,4,2,2024-12-16
970,Keyboard,Electronics,5,30,2024-10-03
971,Headphones,Electronics,5,80,2024-08-26
972,Charger,Electronics,2,25,2024-08-11
973,Pen,Stationery,3,2,2024-10-16
974,Desk Lamp,Furniture,2,35,2024-07-03
975,Monitor,Electronics,4,150,2024-10-20
976,Charger,Electronics,3,25,2025-02-03
977,Keyboard,Electronics,3,30,2024-10-07
978,Notebook,Stationery,4,5,2025-04-01
979,Headphones,Electronics,2,80,2025-01-21
980,Keyboard,Electronics,2,30,2024-11-03
981,Mouse,Electronics,4,20,2024-11-18
982,Headphones,Electronics,4,80,2024-11-16
983,Desk Lamp,Furniture,3,35,2025-01-07
984,Headphones,Electronics,2,80,2024-11-01
985,Backpack,Accessories,5,45,2025-05-22
986,Notebook,Stationery,4,5,2024-11-08
987,Monitor,Electronics,4,150,2024-11-11
988,Pen,Stationery,4,2,2025-03-22
989,Notebook,Stationery,3,5,2024-12-10
990,Pen,Stationery,4,2,2024-12-04
991,Keyboard,Electronics,5,30,2024-09-11
992,Headphones,Electronics,5,80,2024-09-01
993,Water Bottle,Accessories,1,10,2025-01-23
994,Notebook,Stationery,4,5,2024-10-28
995,Keyboard,Electronics,4,30,2025-05-11
996,Desk Lamp,Furniture,2,35,2025-04-21
997,Pen,Stationery,2,2,2024-10-08
998,Monitor,Electronics,4,150,2024-12-11
999,Keyboard,Electronics,4,30,2025-04-03
1000,Desk Lamp,Furniture,5,35,2024-12-23
